AvgSpotLen_l	BioSample_s	Experiment_s	LoadDate_s	MBases_l	MBytes_l	Organism_s	ReleaseDate_s	Run_s	SRA_Sample_s	Sample_Name_s	collection_date_s	isolate_s	isolation_source_s	Assay_Type_s	BioProject_s	BioSampleModel_s	Center_Name_s	Consent_s	InsertSize_l	Instrument_s	LibraryLayout_s	LibrarySelection_s	LibrarySource_s	Platform_s	SRA_Study_s	age_s	sex_s	tissue_s
95	SAMN03768888	SRX1074999	2015-10-13	0	0	Astatotilapia sp. RAD-102A	2015-10-18	SRR2080330	SRS973714	RAD-102A	2011-07-16	102A	Lake Ilamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768889	SRX1075000	2015-10-13	94	64	Astatotilapia sp. RAD-102B	2015-10-18	SRR2080331	SRS973715	RAD-102B	2011-07-16	102B	Lake Ilamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768890	SRX1075001	2015-10-13	113	72	Astatotilapia sp. RAD-102C	2015-10-18	SRR2080332	SRS973732	RAD-102C	2011-07-16	102C	Lake Ilamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768909	SRX1075002	2015-10-13	123	83	Astatotilapia calliptera	2015-10-18	SRR2080333	SRS973731	RAD-144A	17-Jan-2011	144A	Makanjila	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768910	SRX1075003	2015-10-13	113	76	Astatotilapia calliptera	2015-10-18	SRR2080334	SRS973729	RAD-144B	17-Jan-2011	144B	Makanjila	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768891	SRX1075004	2015-10-13	163	110	Astatotilapia calliptera	2015-10-18	SRR2080335	SRS973730	RAD-157B	16-Jul-2011	157B	Site 4	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768892	SRX1075005	2015-10-13	195	132	Astatotilapia calliptera	2015-10-18	SRR2080336	SRS973725	RAD-157C	16-Jul-2011	157C	Site 4	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768872	SRX1075006	2015-10-13	132	89	Astatotilapia sp. RAD-183A	2015-10-18	SRR2080337	SRS973726	RAD-183A	2011-07-17	183A	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768873	SRX1075007	2015-10-13	57	38	Astatotilapia sp. RAD-183B	2015-10-18	SRR2080338	SRS973728	RAD-183B	2011-07-17	183B	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768874	SRX1075008	2015-10-13	26	18	Astatotilapia sp. RAD-183C	2015-10-18	SRR2080339	SRS973724	RAD-183C	2011-07-17	183C	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768875	SRX1075009	2015-10-13	180	120	Astatotilapia sp. RAD-200	2015-10-18	SRR2080340	SRS973722	RAD-200	2011-07-17	200	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768876	SRX1075010	2016-02-05	7	5	Astatotilapia sp. RAD-206	2016-02-10	SRR2080341	SRS973716	RAD-206	2011-07-17	206	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768877	SRX1075011	2015-10-13	243	165	Astatotilapia sp. RAD-207A	2015-10-18	SRR2080342	SRS973719	RAD-207A	2011-07-17	207A	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768878	SRX1075012	2015-10-13	158	106	Astatotilapia sp. RAD-207B	2015-10-18	SRR2080343	SRS973717	RAD-207B	2011-07-17	207B	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768869	SRX1075013	2015-10-13	965	648	Astatotilapia sp. RAD-213B	2015-10-18	SRR2080344	SRS973720	RAD-213B	2011-07-17	213B	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768870	SRX1075014	2015-10-13	18	12	Astatotilapia sp. RAD-213C	2015-10-18	SRR2080345	SRS973718	RAD-213C	2011-07-17	213C	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768871	SRX1075015	2015-10-13	280	181	Astatotilapia sp. RAD-213D	2015-10-18	SRR2080346	SRS973723	RAD-213D	2011-07-17	213D	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768900	SRX1075016	2015-10-13	97	66	Astatotilapia calliptera	2015-10-18	SRR2080347	SRS973721	RAD-218B	2009	218B	Lake Chiuta	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768899	SRX1075017	2015-10-13	80	56	Astatotilapia calliptera	2015-10-18	SRR2080348	SRS973727	RAD-219A	2009	219A	Lake Chiuta	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768903	SRX1075018	2015-10-13	137	87	Astatotilapia sp. RAD-223A	2015-10-18	SRR2080349	SRS973734	RAD-223A	2011-07-17	223A	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768904	SRX1075019	2015-10-13	205	130	Astatotilapia sp. RAD-223B	2015-10-18	SRR2080350	SRS973733	RAD-223B	2011-07-17	223B	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768905	SRX1075020	2015-10-13	1891	1219	Astatotilapia sp. RAD-224A	2015-10-18	SRR2080351	SRS973738	RAD-224A	2011-07-17	224A	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768906	SRX1075021	2015-10-13	1410	905	Astatotilapia sp. RAD-224B	2015-10-18	SRR2080352	SRS973884	RAD-224B	2011-07-17	224B	Lake Massoko	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768884	SRX1075022	2015-10-13	142	97	Astatotilapia sp. RAD-287	2015-10-18	SRR2080353	SRS973885	RAD-287	2011-07-19	287	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768882	SRX1075023	2015-10-13	168	112	Astatotilapia sp. RAD-288A	2015-10-18	SRR2080354	SRS973881	RAD-288A	2011-07-19	288A	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768883	SRX1075024	2015-10-13	81	55	Astatotilapia sp. RAD-288B	2015-10-18	SRR2080355	SRS973880	RAD-288B	2011-07-19	288B	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768879	SRX1075025	2016-02-05	4	2	Astatotilapia sp. RAD-289	2016-02-10	SRR2080356	SRS973882	RAD-289	2011-07-19	289	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768881	SRX1075026	2015-10-13	15	10	Astatotilapia sp. RAD-290F	2015-10-18	SRR2080357	SRS973879	RAD-290F	2011-07-19	290F	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768880	SRX1075027	2016-02-05	7	5	Astatotilapia sp. RAD-302	2016-02-10	SRR2080358	SRS973878	RAD-302	2011-07-19	302	Lake Itamba	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
94	SAMN03768911	SRX1075028	2015-10-13	104	66	Astatotilapia calliptera	2015-10-18	SRR2080359	SRS973875	RAD-305A	2009	305A	Lake Chilwa	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768912	SRX1075029	2016-02-05	3	2	Astatotilapia calliptera	2016-02-10	SRR2080360	SRS973874	RAD-305B	2009	305B	Lake Chilwa	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768885	SRX1075030	2016-02-05	42	28	Astatotilapia sp. RAD-313	2016-02-10	SRR2080361	SRS973745	RAD-313	2011-07-20	313	Lake Ikapu	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768886	SRX1075031	2015-10-13	63	44	Astatotilapia sp. RAD-315B	2015-10-18	SRR2080362	SRS973743	RAD-315B	2011-07-20	315B	Lake Ikapu	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768887	SRX1075032	2015-10-13	28	20	Astatotilapia sp. RAD-327	2015-10-18	SRR2080363	SRS973877	RAD-327	2011-07-20	327	Lake Ikapu	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768901	SRX1075033	2015-10-13	265	180	Astatotilapia calliptera	2015-10-18	SRR2080364	SRS973876	RAD-351A	2009	351A	Ruo	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768902	SRX1075034	2015-10-13	154	98	Astatotilapia calliptera	2015-10-18	SRR2080365	SRS973746	RAD-351B	2009	351B	Ruo	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768860	SRX1075035	2016-02-05	4	2	Astatotilapia sp. RAD-367A	2016-02-10	SRR2080366	SRS973747	RAD-367A	2011-07-21	367A	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768861	SRX1075036	2015-10-13	291	189	Astatotilapia sp. RAD-367B	2015-10-18	SRR2080367	SRS965817	RAD-367B	2011-07-21	367B	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768862	SRX1075037	2015-10-13	350	225	Astatotilapia sp. RAD-367C	2015-10-18	SRR2080368	SRS971617	RAD-367C	2011-07-21	367C	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768866	SRX1075038	2015-10-13	138	92	Astatotilapia calliptera	2015-10-18	SRR2080369	SRS973870	RAD-3C10A	27-Nov-2011	3C10A	Lake Itende	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768867	SRX1075039	2015-10-13	27	18	Astatotilapia calliptera	2015-10-18	SRR2080370	SRS973869	RAD-3C10B	27-Nov-2011	3C10B	Lake Itende	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768868	SRX1075040	2015-10-13	191	123	Astatotilapia calliptera	2015-10-18	SRR2080371	SRS973868	RAD-3C10D	27-Nov-2011	3C10D	Lake Itende	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768893	SRX1075041	2015-10-13	0	0	Astatotilapia calliptera	2015-10-18	SRR2080372	SRS973867	RAD-404D	24-Jul-2011	404D	Unaka Lagoon	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768894	SRX1075042	2015-10-13	151	97	Astatotilapia calliptera	2015-10-18	SRR2080373	SRS973872	RAD-404E	24-Jul-2011	404E	Unaka Lagoon	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768897	SRX1075043	2015-10-13	50	34	Oreochromis shiranus	2015-10-18	SRR2080374	SRS973866	RAD-410A	25-Jul-2011	410A	Salima	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768898	SRX1075044	2015-10-13	74	50	Oreochromis shiranus	2015-10-18	SRR2080375	SRS973864	RAD-410B	25-Jul-2011	410B	Salima	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768857	SRX1075045	2015-10-13	74	49	Astatotilapia sp. RAD-72A	2015-10-18	SRR2080376	SRS965819	RAD-72A	2011-07-15	72A	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768858	SRX1075046	2015-10-13	81	56	Astatotilapia sp. RAD-72B	2015-10-18	SRR2080377	SRS965818	RAD-72B	2011-07-15	72B	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768859	SRX1075047	2015-10-13	431	289	Astatotilapia sp. RAD-72C	2015-10-18	SRR2080378	SRS965820	RAD-72C	2011-07-15	72C	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768863	SRX1075048	2015-10-13	421	282	Astatotilapia sp. RAD-78A	2015-10-18	SRR2080379	SRS973863	RAD-78A	2011-07-15	78A	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768864	SRX1075049	2015-10-13	213	143	Astatotilapia sp. RAD-78B	2015-10-18	SRR2080380	SRS973861	RAD-78B	2011-07-15	78B	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768865	SRX1075050	2015-10-13	114	73	Astatotilapia sp. RAD-78C	2015-10-18	SRR2080381	SRS973860	RAD-78C	2011-07-15	78C	Lake Kingiri	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768895	SRX1075051	2015-10-13	203	138	Astatotilapia calliptera	2015-10-18	SRR2080382	SRS973857	RAD-CHIS1	2011	CHIS1	Chisumulu island	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
91	SAMN03768896	SRX1075052	2015-10-13	17	12	Astatotilapia calliptera	2015-10-18	SRR2080383	SRS973858	RAD-CHIS2	2011	CHIS2	Chisumulu island	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
92	SAMN03768907	SRX1075053	2015-10-13	163	111	Astatotilapia calliptera	2015-10-18	SRR2080384	SRS973854	RAD-MBW1	2011	MBW1	Mbenji island	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
95	SAMN03768908	SRX1075054	2015-10-13	2233	1433	Astatotilapia calliptera	2015-10-18	SRR2080385	SRS973855	RAD-MBW2	2011	MBW2	Mbenji island	OTHER	PRJNA286304	Model organism or animal	UNIVERSITY OF BRISTOL	public	0	Illumina HiSeq 2500	SINGLE	Reduced Representation	GENOMIC	ILLUMINA	SRP059986	not collected	not collected	fin
